---
Right Orientation: -1.607547187662106e-05, 0.7071245180555823, -4.4728939546326125e-05, 0.7070890422751308
(0.00068705535, 0.64303774, 0.0006956541)
(0.0082871765, 0.6435982, 0.0071334536)
(0.015223689, 0.64447623, 0.014089954)
(0.021421865, 0.6456374, 0.021354841)
(0.026999632, 0.6470418, 0.02885388)
(0.0321197, 0.6486482, 0.03654447)
(0.036944777, 0.65041536, 0.044384)
(0.041637566, 0.6523021, 0.052329868)
(0.04636078, 0.6542672, 0.060339473)
(0.051233005, 0.6562731, 0.068380795)
(0.056178894, 0.6582988, 0.07646836)
(0.061069835, 0.6603277, 0.08462948)
(0.06577721, 0.662343, 0.09289147)
(0.07017242, 0.6643284, 0.10128162)
(0.07412683, 0.6662671, 0.10982726)
(0.07751184, 0.6681425, 0.11855568)
(0.08019883, 0.6699381, 0.1274942)
(0.08205919, 0.67163724, 0.13667013)
Left TCP: 0.07962183760496847, 0.6716275747877818, 0.136688580137641
Left Orientation: 2.3714410062346255e-05, 0.7071101546567731, 3.4346457364591747e-07, 0.7071034073024843
---
Right Orientation: 1.7863716401214303e-05, 0.7071019470816152, 8.24454483712954e-06, 0.7071116149847234
Right TCP: -0.19252335904814602, 0.6629110161120999, 0.18107906032725607
(-0.19255969, 0.66297305, 0.18115398)
(-0.18392485, 0.6593959, 0.18069862)
(-0.17686199, 0.6626421, 0.1753225)
(-0.17124717, 0.66534585, 0.16931427)
(-0.16616827, 0.6632152, 0.16235268)
(-0.1614558, 0.6609222, 0.15413755)
(-0.15729353, 0.66045594, 0.14536223)
(-0.15361363, 0.66079545, 0.13647972)
(-0.15029594, 0.6615686, 0.12756057)
(-0.1472204, 0.6626201, 0.118612915)
(-0.14426695, 0.6637948, 0.10964488)
(-0.14131552, 0.6649374, 0.1006646)
(-0.13824603, 0.66589254, 0.0916802)
(-0.13495477, 0.6665325, 0.08270598)
(-0.1314048, 0.6668423, 0.073781475)
(-0.12757632, 0.6668356, 0.06495263)
(-0.123449445, 0.6665262, 0.056265406)
(-0.11900434, 0.6659277, 0.047765773)
(-0.114221156, 0.6650539, 0.039499693)
(-0.109080054, 0.66391855, 0.031513125)
(-0.10356117, 0.66253525, 0.02385203)
(-0.09764467, 0.6609178, 0.016562372)
(-0.0913107, 0.6590799, 0.009690114)
(-0.08453942, 0.6570353, 0.0032812164)
(-0.07729825, 0.65481484, -0.0025735337)
(-0.069506906, 0.6525138, -0.0076152296)
(-0.06107391, 0.65024245, -0.011545557)
(-0.051979907, 0.6481135, -0.014101525)
(-0.04251748, 0.6462495, -0.015172936)
(-0.03306345, 0.6447757, -0.014690946)
(-0.02391912, 0.6437799, -0.012649471)
(-0.015165837, 0.6432411, -0.009225163)
(-0.0068451273, 0.64311874, -0.004627753)
(0.0010014777, 0.6433721, 0.0009330267)
(0.008332448, 0.6439606, 0.0072474442)
(0.015106256, 0.64484346, 0.014105772)
(0.021307664, 0.6459802, 0.021328952)
(0.027012167, 0.6473308, 0.028843801)
(0.032314833, 0.6488554, 0.036599968)
(0.037310727, 0.650514, 0.044547092)
(0.04209491, 0.65226674, 0.05263482)
(0.046762437, 0.6540738, 0.060812797)
(0.05139702, 0.6559391, 0.069011554)
(0.056045298, 0.6580106, 0.077099286)
(0.06074626, 0.66046524, 0.08493159)
(0.06547556, 0.6633492, 0.09247466)
(0.070030235, 0.6663401, 0.100006506)
(0.07417603, 0.66905093, 0.10785971)
(0.07767871, 0.6710949, 0.11636685)
(0.08030404, 0.67208487, 0.1258605)
(0.08181779, 0.6716341, 0.13667324)
Left TCP: 0.07840104307892887, 0.6716192653789755, 0.13670445458015662
Left Orientation: 2.5598892593547633e-05, 0.7071162594585033, 2.4025730235827977e-05, 0.7070973019159922
---
Right Orientation: -2.505626116889367e-05, 0.7071103983998601, -7.851015406161281e-06, 0.7071031634672104
Right TCP: -0.1925389236964696, 0.6629190753726539, 0.18105536970098424
(-0.19252403, 0.66282374, 0.18112904)
(-0.18407847, 0.6611391, 0.18127713)
(-0.1769544, 0.6642329, 0.17537563)
(-0.1706651, 0.6637977, 0.16873564)
(-0.16538355, 0.66252023, 0.16108403)
(-0.16089585, 0.66123456, 0.15271012)
(-0.15694621, 0.6604836, 0.14401324)
(-0.1533388, 0.6605495, 0.13525596)
(-0.14998238, 0.6612596, 0.12646264)
(-0.1467962, 0.6623951, 0.11763375)
(-0.14369948, 0.6637376, 0.108769804)
(-0.1406115, 0.6650683, 0.09987125)
(-0.13745154, 0.66616905, 0.09093865)
(-0.13414983, 0.66688865, 0.081987426)
(-0.13066153, 0.6672283, 0.07306669)
(-0.12694526, 0.6672099, 0.064230196)
(-0.12295963, 0.66685593, 0.0555317)
(-0.118663244, 0.6661883, 0.04702496)
(-0.11401473, 0.66522926, 0.03876374)
(-0.1089727, 0.664001, 0.03080178)
(-0.10349577, 0.6625256, 0.023192847)
(-0.09754256, 0.6608252, 0.015990695)
(-0.09107169, 0.658922, 0.00924908)
(-0.08404185, 0.6568382, 0.003021849)
(-0.076447815, 0.65461534, -0.0026004617)
(-0.068375334, 0.65234405, -0.007434591)
(-0.05992432, 0.65012234, -0.011282841)
(-0.05119468, 0.64804846, -0.01394751)
(-0.042286318, 0.64622045, -0.015230901)
(-0.033299163, 0.6447365, -0.014935556)
(-0.024340933, 0.6436659, -0.012973577)
(-0.015539264, 0.64300364, -0.009540495)
(-0.0070249396, 0.6427326, -0.00487715)
(0.0010712601, 0.64283586, 0.0007756252)
(0.008618554, 0.6432963, 0.0071769934)
(0.015486171, 0.644097, 0.014086125)
(0.021603858, 0.64521384, 0.021302305)
(0.027112143, 0.6465992, 0.028763747)
(0.03219762, 0.6482002, 0.036438864)
(0.037037, 0.6499681, 0.044286914)
(0.0417755, 0.651866, 0.05223801)
(0.046552084, 0.6538599, 0.06021647)
(0.051455874, 0.65591687, 0.068170555)
(0.056388967, 0.6580105, 0.07613446)
(0.061209537, 0.6601159, 0.084161706)
(0.06577576, 0.6622084, 0.092305854)
(0.06994582, 0.66426307, 0.10062043)
(0.07357789, 0.6662552, 0.109159)
(0.07653014, 0.66816, 0.11797508)
(0.078660764, 0.6699527, 0.12712222)
(0.07982793, 0.67160845, 0.13665396)
Left TCP: 0.07751824462189197, 0.6716218045813118, 0.13671468775948542
Left Orientation: 2.1814994729817815e-05, 0.7071155762709839, 1.8252232630120744e-05, 0.7070979854206321
---
Right Orientation: -7.629515092908747e-06, 0.7071032889463009, 1.0912869087053264e-05, 0.7071102732841773
Right TCP: -0.19255399645417928, 0.6629205411422359, 0.18108199303042655
(-0.19252776, 0.66291076, 0.18123338)
(-0.18405503, 0.6607455, 0.18172316)
(-0.1771841, 0.66275615, 0.17583625)
(-0.17111021, 0.6637101, 0.16901122)
(-0.16573738, 0.6626355, 0.16155228)
(-0.16109927, 0.6610941, 0.15337536)
(-0.15711392, 0.66040426, 0.14465909)
(-0.15350722, 0.6605294, 0.13585585)
(-0.15016617, 0.6612568, 0.12702481)
(-0.14700438, 0.66238105, 0.11816662)
(-0.14393546, 0.66369665, 0.10928191)
(-0.14087304, 0.6649982, 0.10037135)
(-0.13773076, 0.66608036, 0.091435656)
(-0.13443482, 0.6667958, 0.08248813)
(-0.13094264, 0.6671419, 0.073574714)
(-0.12721653, 0.6671389, 0.06474668)
(-0.12321881, 0.6668068, 0.056055292)
(-0.118911795, 0.66616595, 0.047551826)
(-0.1142578, 0.6652363, 0.03928755)
(-0.10921913, 0.6640382, 0.031313732)
(-0.10375811, 0.66259164, 0.023681642)
(-0.097837046, 0.6609168, 0.01644255)
(-0.09141826, 0.65903395, 0.009647725)
(-0.0844641, 0.65696317, 0.0033485184)
(-0.07696152, 0.65474355, -0.002363024)
(-0.06896415, 0.6524653, -0.007286639)
(-0.06053696, 0.6502269, -0.011204174)
(-0.05176082, 0.64812815, -0.013906415)
(-0.042769846, 0.6462729, -0.015213989)
(-0.03370922, 0.64476556, -0.014953888)
(-0.024717353, 0.64368117, -0.013048935)
(-0.015915027, 0.643014, -0.009684805)
(-0.007420212, 0.64274466, -0.0050919037)
(0.0006491232, 0.6428537, 0.00049936416)
(0.008175008, 0.6433215, 0.006858594)
(0.01503951, 0.6441288, 0.013755402)
(0.021182057, 0.6452511, 0.02099457)
(0.026725847, 0.6466484, 0.028494406)
(0.031831346, 0.6482774, 0.036196407)
(0.036659013, 0.6500949, 0.04404207)
(0.041369315, 0.6520576, 0.051972885)
(0.04612271, 0.6541222, 0.059930354)
(0.051025264, 0.65624756, 0.06787521)
(0.055973217, 0.6584005, 0.07584235)
(0.0608122, 0.66054976, 0.08388459)
(0.06538786, 0.662664, 0.09205471)
(0.06954582, 0.6647121, 0.10040551)
(0.073131725, 0.6666626, 0.10898978)
(0.07599121, 0.6684843, 0.117860325)
(0.077969916, 0.670146, 0.12706992)
(0.07891348, 0.6716163, 0.1366714)
Left TCP: 0.07662886576099748, 0.6716209687677037, 0.13670588183651566
Left Orientation: 3.323486294676963e-05, 0.7071131505033815, -3.435678830848721e-06, 0.7071004110229481
---
Right Orientation: -5.1846993945677e-05, 0.7071303768731455, -3.329817964945869e-05, 0.707083182027662
Right TCP: -0.1917849598209383, 0.6628569237439015, 0.18096858705963165
(-0.19249117, 0.6628565, 0.181252)
(-0.18422446, 0.6614067, 0.18251649)
(-0.17747389, 0.66258234, 0.17640406)
(-0.1712066, 0.6633131, 0.16923065)
(-0.16569336, 0.66235614, 0.16163085)
(-0.16101125, 0.66104406, 0.15345392)
(-0.1570302, 0.6605222, 0.14479232)
(-0.15342537, 0.6607476, 0.13602626)
(-0.1500797, 0.6615246, 0.12721352)
(-0.14690973, 0.66266006, 0.118359305)
(-0.14383198, 0.66396105, 0.10946882)
(-0.14076295, 0.66523445, 0.10054725)
(-0.13761918, 0.66628736, 0.09159981)
(-0.1343276, 0.66697675, 0.08264234)
(-0.13084382, 0.6672988, 0.07372097)
(-0.12712836, 0.6672734, 0.06488717)
(-0.12314178, 0.66692066, 0.05619243)
(-0.118844606, 0.6662606, 0.04768824)
(-0.11419737, 0.6653131, 0.03942607)
(-0.109160624, 0.6640984, 0.031457417)
(-0.103694886, 0.6626364, 0.023833755)
(-0.09776071, 0.6609471, 0.016606577)
(-0.09131862, 0.6590505, 0.009827364)
(-0.084329195, 0.6569668, 0.003547637)
(-0.076783545, 0.6547344, -0.002146644)
(-0.068760104, 0.6524446, -0.0070711677)
(-0.06035281, 0.65019834, -0.011024164)
(-0.051655605, 0.6480964, -0.013803864)
(-0.04276243, 0.6462395, -0.015208497)
(-0.03376725, 0.6447285, -0.015036494)
(-0.02477547, 0.64363563, -0.013192884)
(-0.015922876, 0.6429578, -0.009866838)
(-0.0073502474, 0.64267915, -0.005294503)
(0.0008016339, 0.6427839, 0.00028797507)
(0.0083919875, 0.6432561, 0.00664445)
(0.015280133, 0.64408004, 0.013538832)
(0.021400038, 0.64523077, 0.020776754)
(0.0268927, 0.64665806, 0.028279595)
(0.031934716, 0.6483074, 0.035988636)
(0.036702685, 0.6501242, 0.043845166)
(0.041373204, 0.65205395, 0.05179047)
(0.046122875, 0.6540422, 0.059765827)
(0.05106556, 0.6560432, 0.06773204)
(0.056079507, 0.6580441, 0.07572343)
(0.060987562, 0.6600398, 0.083791606)
(0.065612584, 0.66202474, 0.09198819)
(0.06977743, 0.6639937, 0.10036482)
(0.073304944, 0.6659414, 0.108973116)
(0.07601798, 0.6678625, 0.11786469)
(0.07773941, 0.66975164, 0.12709118)
(0.078292064, 0.6716035, 0.1367042)
Left TCP: 0.07622028928926011, 0.6716001222928312, 0.1366977829112978
Left Orientation: 5.9990507590102945e-06, 0.7071017695151854, 1.1975446805232572e-05, 0.7071117926955353
---
Right Orientation: -5.085457053724888e-06, 0.7071205917757553, -5.6008212603321866e-05, 0.7070929680911302
Right TCP: -0.1909712893549808, 0.6628704005657857, 0.18101074142173978
(-0.19249639, 0.66257703, 0.18129914)
(-0.1840616, 0.66201764, 0.18164706)
(-0.17692773, 0.6630913, 0.17609178)
(-0.17073901, 0.6629793, 0.16867831)
(-0.16541353, 0.6621246, 0.16072342)
(-0.1608078, 0.6611199, 0.15242971)
(-0.15676454, 0.6605116, 0.14390478)
(-0.15314017, 0.6606486, 0.13523498)
(-0.14982484, 0.66139495, 0.12645465)
(-0.14671373, 0.66254187, 0.11759033)
(-0.14370205, 0.6638804, 0.10866852)
(-0.14068498, 0.66520184, 0.09971575)
(-0.13755772, 0.6662973, 0.09075851)
(-0.13423388, 0.66701156, 0.08182695)
(-0.13067912, 0.6673411, 0.072961375)
(-0.12686825, 0.6673091, 0.064203896)
(-0.12277608, 0.66693854, 0.055596624)
(-0.11837743, 0.6662527, 0.047181673)
(-0.1136471, 0.6652746, 0.039001152)
(-0.108559914, 0.6640274, 0.031097172)
(-0.10309067, 0.66253424, 0.023511842)
(-0.09721419, 0.6608182, 0.016287275)
(-0.09090529, 0.6589025, 0.009465578)
(-0.08413876, 0.6568102, 0.0030888992)
(-0.07688444, 0.6545827, -0.0027440535)
(-0.06909703, 0.65231687, -0.0077623576)
(-0.060728334, 0.65012, -0.011662436)
(-0.051791042, 0.64809495, -0.014184419)
(-0.04253042, 0.6463261, -0.015235428)
(-0.033247232, 0.64489365, -0.014762497)
(-0.024191251, 0.64385724, -0.012767324)
(-0.015458319, 0.6432145, -0.0094166305)
(-0.007115355, 0.6429516, -0.0049081435)
(0.00077072484, 0.64305454, 0.0005604053)
(0.0081330035, 0.6435093, 0.006791286)
(0.014904565, 0.644302, 0.01358677)
(0.021049682, 0.64541215, 0.020769501)
(0.026665172, 0.6467912, 0.028248724)
(0.03188305, 0.64838344, 0.035956666)
(0.036835335, 0.650133, 0.04382557)
(0.041654043, 0.65198404, 0.05178767)
(0.04647119, 0.6538807, 0.059775203)
(0.05136934, 0.6557786, 0.06774232)
(0.05624632, 0.6576755, 0.07572504)
(0.060956858, 0.6595792, 0.0837785)
(0.06535565, 0.6614975, 0.09195782)
(0.069297425, 0.6634381, 0.100318134)
(0.07263688, 0.66540873, 0.10891458)
(0.07522874, 0.6674173, 0.11780228)
(0.076927714, 0.6694714, 0.12703636)
(0.077588506, 0.6715789, 0.13667196)
Left TCP: 0.07622167810402136, 0.6716129385251521, 0.13670647935073305
Left Orientation: 1.0783498587532688e-05, 0.7071098250450958, -1.853400427048387e-05, 0.707103736989772
---
Right Orientation: -6.358980435792965e-08, 0.707112775320723, -3.6021562598080765e-05, 0.7071007860840401
Right TCP: -0.19000893006463515, 0.6628780205976981, 0.18104312596303074
(-0.19213867, 0.66294295, 0.18163238)
(-0.1833531, 0.6615923, 0.17941016)
(-0.17602064, 0.66106075, 0.1740501)
(-0.16984396, 0.66049725, 0.1674036)
(-0.16466026, 0.6601476, 0.15973002)
(-0.1602412, 0.6601002, 0.1513666)
(-0.15637141, 0.66039526, 0.14262341)
(-0.15285194, 0.66104853, 0.13377926)
(-0.14955631, 0.6619895, 0.124951534)
(-0.14640687, 0.66310114, 0.1161369)
(-0.14332803, 0.66426456, 0.10732684)
(-0.14024413, 0.66536087, 0.098512866)
(-0.13707955, 0.66627127, 0.089686476)
(-0.13376053, 0.66688603, 0.08084266)
(-0.13023174, 0.6671574, 0.07200612)
(-0.12645902, 0.66709846, 0.06323378)
(-0.12240972, 0.66672665, 0.054584887)
(-0.118051216, 0.66605943, 0.046118714)
(-0.11335086, 0.6651143, 0.037894525)
(-0.10827602, 0.6639087, 0.029971581)
(-0.10279406, 0.66246015, 0.022409143)
(-0.09687235, 0.660786, 0.015266475)
(-0.09047825, 0.6589037, 0.00860284)
(-0.08357914, 0.65683085, 0.0024775101)
(-0.07614924, 0.65458983, -0.003043218)
(-0.068205036, 0.65224934, -0.007819365)
(-0.059812456, 0.6499451, -0.011600084)
(-0.051042866, 0.6478201, -0.014122416)
(-0.042003255, 0.6459956, -0.01518762)
(-0.032883957, 0.64454156, -0.014747222)
(-0.02388795, 0.6435141, -0.012794217)
(-0.015178494, 0.6429285, -0.00943189)
(-0.006842725, 0.6427582, -0.00486906)
(0.0010400985, 0.64297247, 0.00067568355)
(0.008390715, 0.64354086, 0.006983751)
(0.015129917, 0.6444326, 0.01383659)
(0.021224638, 0.64561206, 0.02104923)
(0.026782937, 0.6470286, 0.028538547)
(0.03194073, 0.64862895, 0.036241323)
(0.036833916, 0.6503595, 0.04409433)
(0.04159842, 0.652167, 0.052034345)
(0.04637007, 0.6539981, 0.05999818)
(0.05122209, 0.65581536, 0.067948885)
(0.056045026, 0.65762734, 0.075923845)
(0.060695805, 0.65945095, 0.083973646)
(0.06503136, 0.661303, 0.09214887)
(0.06890862, 0.6632004, 0.1005001)
(0.07218451, 0.66516, 0.10907791)
(0.074715964, 0.66719866, 0.11793289)
(0.07635991, 0.6693333, 0.12711562)
(0.07697329, 0.6715807, 0.1366767)
Left TCP: 0.07621705227296777, 0.6715927794337968, 0.13671985823168786
Left Orientation: 2.4021987901405577e-05, 0.7071164730497047, 3.974396902039523e-05, 0.7070970876655535
---
Right Orientation: 2.7562675001739485e-05, 0.707090100222362, 3.76715629524056e-05, 0.7071234602165895
Right TCP: -0.18914153054745977, 0.6629117998841195, 0.18108549356755227
(-0.1919768, 0.66269696, 0.18129268)
(-0.18292165, 0.66079235, 0.17890291)
(-0.17550014, 0.66035235, 0.17386797)
(-0.16937095, 0.66065145, 0.16701403)
(-0.16419815, 0.66097695, 0.15915135)
(-0.15972668, 0.6610593, 0.15080376)
(-0.15579577, 0.6611575, 0.14215852)
(-0.15225123, 0.6615559, 0.13338053)
(-0.14896807, 0.6623537, 0.1245653)
(-0.14585547, 0.66341794, 0.11572754)
(-0.14282463, 0.664601, 0.106877305)
(-0.13978674, 0.6657553, 0.09802469)
(-0.13665295, 0.66673315, 0.089179754)
(-0.13333489, 0.66738814, 0.08035283)
(-0.12976985, 0.6676409, 0.07156811)
(-0.12593433, 0.6675152, 0.06287034)
(-0.121808216, 0.6670433, 0.05430595)
(-0.11737135, 0.66625744, 0.045921355)
(-0.1126036, 0.66519, 0.03776299)
(-0.10748479, 0.66387326, 0.029877307)
(-0.10199085, 0.66233593, 0.022317195)
(-0.09608928, 0.66059935, 0.015149352)
(-0.08974652, 0.6586836, 0.00844226)
(-0.08292898, 0.656609, 0.0022644068)
(-0.07560318, 0.65439594, -0.003315237)
(-0.06775391, 0.6520956, -0.008155311)
(-0.05940495, 0.6498232, -0.011965603)
(-0.050585322, 0.64770186, -0.014437907)
(-0.041393407, 0.6458457, -0.015360258)
(-0.032091517, 0.64434814, -0.014748152)
(-0.022964956, 0.6432989, -0.012650455)
(-0.01422661, 0.64274055, -0.009175098)
(-0.005955906, 0.6426252, -0.004544431)
(0.0017821951, 0.6428949, 0.0010061343)
(0.008943317, 0.64349455, 0.007261675)
(0.0155300675, 0.64437497, 0.014054031)
(0.021572161, 0.6454964, 0.021242006)
(0.027155593, 0.64684, 0.028739491)
(0.032375865, 0.64839005, 0.036469556)
(0.03732848, 0.6501311, 0.044355266)
(0.042108946, 0.6520476, 0.052319683)
(0.04681272, 0.6541238, 0.060285904)
(0.051516365, 0.65632904, 0.06819458)
(0.0562467, 0.65859073, 0.07603475)
(0.06102251, 0.6608292, 0.083803676)
(0.06580058, 0.6629741, 0.091531634)
(0.07025401, 0.6649986, 0.0993985)
(0.073974594, 0.66688824, 0.10762671)
(0.07655413, 0.6686285, 0.116438664)
(0.07758437, 0.6702051, 0.1260568)
(0.07665713, 0.6716035, 0.13670355)
Left TCP: 0.07621847611809521, 0.6715835562874295, 0.136678232313368
Left Orientation: -3.4416923798173155e-05, 0.7070986179322192, 1.9270474891251353e-06, 0.707114943506434
---
Right Orientation: -2.5836936301401436e-05, 0.7071144154891724, -5.010191176388695e-06, 0.7070991463117154
Right TCP: -0.18785453981836306, 0.6629134220973609, 0.1810261102864993
(-0.19072829, 0.66291434, 0.18107972)
(-0.18235362, 0.66097885, 0.17944768)
(-0.17556891, 0.65801436, 0.17302169)
(-0.16915631, 0.65952754, 0.16646636)
(-0.16430399, 0.66149086, 0.15913509)
(-0.15981239, 0.65991306, 0.1509988)
(-0.1560039, 0.6600932, 0.14221686)
(-0.1525108, 0.66092587, 0.13341007)
(-0.14921221, 0.66203547, 0.124644816)
(-0.14604072, 0.66329104, 0.11590061)
(-0.14292896, 0.6645616, 0.10715695)
(-0.13980956, 0.6657162, 0.09839331)
(-0.13661514, 0.6666239, 0.08958924)
(-0.13328497, 0.6671912, 0.080744445)
(-0.12977514, 0.66741943, 0.07190973)
(-0.12604436, 0.6673246, 0.06314386)
(-0.12205135, 0.66692275, 0.054505587)
(-0.11775484, 0.66622996, 0.046053685)
(-0.11311354, 0.6652622, 0.037846927)
(-0.10808617, 0.6640357, 0.029944066)
(-0.10263144, 0.66256624, 0.022403874)
(-0.09670809, 0.66087, 0.015285115)
(-0.09027481, 0.6589631, 0.008646552)
(-0.08329035, 0.6568615, 0.0025469605)
(-0.07574242, 0.65460026, -0.002929329)
(-0.06771379, 0.6522772, -0.0076142056)
(-0.05930665, 0.6500026, -0.0113224)
(-0.05062324, 0.6478872, -0.01386864)
(-0.041765764, 0.6460412, -0.015067658)
(-0.032836445, 0.64457524, -0.014734252)
(-0.023942979, 0.64356744, -0.012775344)
(-0.015209402, 0.64299995, -0.009371739)
(-0.0067627653, 0.64283735, -0.00475492)
(0.0012698752, 0.64304394, 0.00084363046)
(0.008761465, 0.64358425, 0.0071924306)
(0.015584956, 0.64442265, 0.014060004)
(0.021670034, 0.6455237, 0.02124957)
(0.02714332, 0.64685166, 0.028684674)
(0.032174286, 0.6483709, 0.03631501)
(0.036932398, 0.6500457, 0.044090264)
(0.04158713, 0.6518404, 0.05196014)
(0.046307947, 0.65371925, 0.05987433)
(0.051204152, 0.6556509, 0.06779899)
(0.056146577, 0.65762067, 0.07576547)
(0.06094696, 0.6596182, 0.083821274)
(0.06541705, 0.6616329, 0.09201391)
(0.069368586, 0.6636544, 0.10039089)
(0.07261331, 0.6656721, 0.1089997)
(0.07496296, 0.6676758, 0.117887855)
(0.07622928, 0.6696548, 0.12710285)
(0.076224014, 0.67159873, 0.1366922)
Left TCP: 0.07621265764827692, 0.6716004493003225, 0.13670449303075138
Left Orientation: 1.0747207980226976e-05, 0.7071072474978404, 2.5335673972404386e-05, 0.707106314339385
---
Right Orientation: 1.3387036699711974e-05, 0.7070987841854512, 2.8060453587837323e-05, 0.70711477741372
Right TCP: -0.18701561305327258, 0.6629260566092078, 0.1810366388582636
(-0.18969545, 0.6631524, 0.1811352)
(-0.18115154, 0.6605535, 0.17936262)
(-0.17471942, 0.6597373, 0.1730475)
(-0.16889411, 0.6613159, 0.16582763)
(-0.16377223, 0.6618793, 0.15815945)
(-0.15929236, 0.66125995, 0.15003139)
(-0.15534033, 0.6603711, 0.14151287)
(-0.15180564, 0.6607942, 0.13281296)
(-0.14857343, 0.6621945, 0.12401516)
(-0.14552724, 0.66385794, 0.115175426)
(-0.14255406, 0.6652371, 0.10633618)
(-0.13955261, 0.6662665, 0.09750126)
(-0.13642415, 0.66696787, 0.08866765)
(-0.1330862, 0.66736096, 0.079842485)
(-0.12950681, 0.66745776, 0.07106578)
(-0.12566394, 0.66726816, 0.062384304)
(-0.12153554, 0.666802, 0.053844813)
(-0.117099606, 0.6660692, 0.045494076)
(-0.112334095, 0.6650797, 0.037378848)
(-0.10721698, 0.6638434, 0.0295459)
(-0.101726234, 0.66237015, 0.022041988)
(-0.09583983, 0.6606699, 0.014913876)
(-0.089535736, 0.65875256, 0.008208327)
(-0.08279192, 0.65662795, 0.0019721074)
(-0.07557825, 0.6543275, -0.0037019735)
(-0.06783201, 0.6519708, -0.00853105)
(-0.059482086, 0.6497004, -0.012182419)
(-0.050514773, 0.64764875, -0.014372414)
(-0.0411943, 0.64589846, -0.015057619)
(-0.031869434, 0.6445167, -0.014268476)
(-0.022839868, 0.6435548, -0.01206)
(-0.014200159, 0.64300114, -0.008585825)
(-0.0059894137, 0.64282745, -0.0040254234)
(0.0017532719, 0.6430056, 0.0014417308)
(0.0089888, 0.64350736, 0.0076361643)
(0.015678076, 0.6443046, 0.014378403)
(0.021803744, 0.6453713, 0.021506822)
(0.027439931, 0.6466903, 0.028934212)
(0.032685224, 0.64824635, 0.036593087)
(0.037638213, 0.65002406, 0.04441595)
(0.04239749, 0.6520083, 0.05233532)
(0.04706165, 0.6541837, 0.0602837)
(0.051720046, 0.65651786, 0.068198964)
(0.05641481, 0.6589029, 0.07604597)
(0.061172742, 0.6612103, 0.08379813)
